id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
34,249,102,277,16,16,120.0,280.0,0.9678687453269958,0.9721115827560425,0,0,512,512
35,2706,238,0,24,158,248.0,24.0,0.9676840305328369,0.9668608903884888,0,0,512,512
36,792,49,452,16,54,56.0,488.0,0.9666868448257446,0.9542078971862793,0,0,512,512
37,1761,393,0,16,159,408.0,24.0,0.9664005637168884,0.9709334969520569,0,0,512,512
38,799,86,453,31,54,88.0,456.0,0.9639162421226501,0.9608802199363708,0,0,512,512
39,191,416,146,15,14,424.0,152.0,0.9636838436126709,0.984375,0,0,512,512
40,812,105,454,15,54,120.0,456.0,0.9631472229957581,0.957524299621582,0,0,512,512
41,40974,144,181,230,187,360.0,232.0,0.9624505639076233,0.9697917103767395,0,0,512,512
42,1164,64,31,23,66,72.0,40.0,0.9553637504577637,0.9563758373260498,0,0,512,512
43,10568,0,384,221,56,24.0,392.0,0.9551711082458496,0.9576631784439087,0,0,512,512
44,806,162,87,24,53,168.0,120.0,0.9543371200561523,0.9779140949249268,0,0,512,512
45,6974,137,0,57,146,184.0,72.0,0.949931800365448,0.9764372110366821,0,0,512,512
46,570,196,456,12,55,200.0,488.0,0.9492620825767517,0.9639175534248352,0,0,512,512
47,24826,371,188,140,185,408.0,248.0,0.9490303993225098,0.9697030186653137,0,0,512,512
48,712,424,137,50,18,456.0,152.0,0.9478928446769714,0.9548563361167908,0,0,512,512
49,10736,0,383,221,128,104.0,392.0,0.9468777179718018,0.956045925617218,0,0,512,512
50,929,85,24,19,66,104.0,56.0,0.9416492581367493,0.9693121910095215,0,0,512,512
51,1492,373,0,20,180,376.0,24.0,0.9327058792114258,0.9502292275428772,0,0,512,512
52,998,281,0,89,14,296.0,8.0,0.9314884543418884,0.95686274766922,0,0,512,512
53,1527,0,384,195,13,152.0,392.0,0.9310092329978943,0.9502550959587097,0,0,512,512
54,55,390,62,6,9,392.0,72.0,0.9280626773834229,0.9636363387107849,0,0,512,512
55,424,314,130,23,18,328.0,136.0,0.9248124957084656,0.9718309640884399,0,0,512,512
56,322,54,94,14,29,56.0,120.0,0.9138436317443848,0.9634146094322205,0,0,512,512
57,833,160,455,16,54,168.0,504.0,0.9010391235351562,0.9598582983016968,0,0,512,512
58,517,0,449,9,54,8.0,456.0,0.8967559933662415,0.9605262875556946,0,0,512,512
59,17677,0,0,127,142,72.0,24.0,0.8964231014251709,0.9684228301048279,0,0,512,512
60,874,0,0,28,34,24.0,8.0,0.8820400834083557,0.963718831539154,0,0,512,512
